#serial-number;device-position;device-identification;created;value-data-count;manufacturer;version;device-type;access-number;status;signature;fabrication-no,,inst-value,0,0,0;datetime,,inst-value,0,0,0;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume,m3,inst-value,0,0,1;date,,inst-value,0,0,1;volume,m3,inst-value,0,0,2;date,,inst-value,0,0,2;volume,m3,inst-value,0,0,3;date,,inst-value,0,0,3;volume,m3,inst-value,0,0,4;date,,inst-value,0,0,4;volume,m3,inst-value,0,0,5;date,,inst-value,0,0,5;volume,m3,inst-value,0,0,6;date,,inst-value,0,0,6;volume,m3,inst-value,0,0,7;date,,inst-value,0,0,7;volume,m3,inst-value,0,0,8;date,,inst-value,0,0,8;volume,m3,inst-value,0,0,9;date,,inst-value,0,0,9;volume,m3,inst-value,0,0,10;date,,inst-value,0,0,10;volume,m3,inst-value,0,0,11;date,,inst-value,0,0,11;volume,m3,inst-value,0,0,12;date,,inst-value,0,0,12;volume,m3,inst-value,0,0,13;date,,inst-value,0,0,13;date future-value,,inst-value,0,0,0;storage-interval,month(s),inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;fw-version,,inst-value,0,0,0;other-sw-version,,inst-value,0,0,0
#serial-number;device-position;device-identification;created;value-data-count;manufacturer;version;device-type;access-number;status;signature;fabrication-no,,inst-value,0,0,0;datetime,,inst-value,0,0,0;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume,m3,inst-value,0,0,1;date,,inst-value,0,0,1;volume,m3,inst-value,0,0,2;date,,inst-value,0,0,2;volume,m3,inst-value,0,0,3;date,,inst-value,0,0,3;volume,m3,inst-value,0,0,4;date,,inst-value,0,0,4;volume,m3,inst-value,0,0,5;date,,inst-value,0,0,5;volume,m3,inst-value,0,0,6;date,,inst-value,0,0,6;volume,m3,inst-value,0,0,7;date,,inst-value,0,0,7;volume,m3,inst-value,0,0,8;date,,inst-value,0,0,8;volume,m3,inst-value,0,0,9;date,,inst-value,0,0,9;volume,m3,inst-value,0,0,10;date,,inst-value,0,0,10;volume,m3,inst-value,0,0,11;date,,inst-value,0,0,11;volume,m3,inst-value,0,0,12;date,,inst-value,0,0,12;volume,m3,inst-value,0,0,13;date,,inst-value,0,0,13;date future-value,,inst-value,0,0,0;storage-interval,month(s),inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;fw-version,,inst-value,0,0,0;other-sw-version,,inst-value,0,0,0
0016044252;;24024814;2026-03-06 00:00:00;00;MAD;51;water;9;0;0;0;2026-03-06 08:31:00;0.109;0.000;0.109;2026-01-01 00:00:00;0.109;2026-01-31 00:00:00;0.109;2026-02-28 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.074;2025-09-30 00:00:00;0.089;2025-10-31 00:00:00;0.109;2025-11-30 00:00:00;0.109;2025-12-31 00:00:00;2027-01-01 00:00:00;12;24;772;24890
#serial-number;device-position;device-identification;created;value-data-count;manufacturer;version;device-type;access-number;status;signature;fabrication-no,,inst-value,0,0,0;datetime,,inst-value,0,0,0;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume,m3,inst-value,0,0,1;date,,inst-value,0,0,1;volume,m3,inst-value,0,0,2;date,,inst-value,0,0,2;volume,m3,inst-value,0,0,3;date,,inst-value,0,0,3;volume,m3,inst-value,0,0,4;date,,inst-value,0,0,4;volume,m3,inst-value,0,0,5;date,,inst-value,0,0,5;volume,m3,inst-value,0,0,6;date,,inst-value,0,0,6;volume,m3,inst-value,0,0,7;date,,inst-value,0,0,7;volume,m3,inst-value,0,0,8;date,,inst-value,0,0,8;volume,m3,inst-value,0,0,9;date,,inst-value,0,0,9;volume,m3,inst-value,0,0,10;date,,inst-value,0,0,10;volume,m3,inst-value,0,0,11;date,,inst-value,0,0,11;volume,m3,inst-value,0,0,12;date,,inst-value,0,0,12;volume,m3,inst-value,0,0,13;date,,inst-value,0,0,13;date future-value,,inst-value,0,0,0;storage-interval,month(s),inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;fw-version,,inst-value,0,0,0;other-sw-version,,inst-value,0,0,0
0016044252;;24024815;2026-03-06 00:00:00;00;MAD;51;water;9;0;0;0;2026-03-06 08:30:00;0.807;0.000;0.165;2026-01-01 00:00:00;0.165;2026-01-31 00:00:00;0.308;2026-02-28 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.072;2025-09-30 00:00:00;0.116;2025-10-31 00:00:00;0.117;2025-11-30 00:00:00;0.165;2025-12-31 00:00:00;2027-01-01 00:00:00;12;8;772;24890
#serial-number;device-position;device-identification;created;value-data-count;manufacturer;version;device-type;access-number;status;signature;fabrication-no,,inst-value,0,0,0;datetime,,inst-value,0,0,0;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume,m3,inst-value,0,0,1;date,,inst-value,0,0,1;volume,m3,inst-value,0,0,2;date,,inst-value,0,0,2;volume,m3,inst-value,0,0,3;date,,inst-value,0,0,3;volume,m3,inst-value,0,0,4;date,,inst-value,0,0,4;volume,m3,inst-value,0,0,5;date,,inst-value,0,0,5;volume,m3,inst-value,0,0,6;date,,inst-value,0,0,6;volume,m3,inst-value,0,0,7;date,,inst-value,0,0,7;volume,m3,inst-value,0,0,8;date,,inst-value,0,0,8;volume,m3,inst-value,0,0,9;date,,inst-value,0,0,9;volume,m3,inst-value,0,0,10;date,,inst-value,0,0,10;volume,m3,inst-value,0,0,11;date,,inst-value,0,0,11;volume,m3,inst-value,0,0,12;date,,inst-value,0,0,12;volume,m3,inst-value,0,0,13;date,,inst-value,0,0,13;date future-value,,inst-value,0,0,0;storage-interval,month(s),inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;fw-version,,inst-value,0,0,0;other-sw-version,,inst-value,0,0,0
0016044252;;24024816;2026-03-06 00:00:00;00;MAD;51;water;9;0;0;0;2026-03-06 08:25:00;3.915;0.000;0.558;2026-01-01 00:00:00;0.968;2026-01-31 00:00:00;3.521;2026-02-28 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.036;2025-09-30 00:00:00;0.068;2025-10-31 00:00:00;0.434;2025-11-30 00:00:00;0.558;2025-12-31 00:00:00;2027-01-01 00:00:00;12;8;772;24890
#serial-number;device-position;device-identification;created;value-data-count;manufacturer;version;device-type;access-number;status;signature;fabrication-no,,inst-value,0,0,0;datetime,,inst-value,0,0,0;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume,m3,inst-value,0,0,1;date,,inst-value,0,0,1;volume,m3,inst-value,0,0,2;date,,inst-value,0,0,2;volume,m3,inst-value,0,0,3;date,,inst-value,0,0,3;volume,m3,inst-value,0,0,4;date,,inst-value,0,0,4;volume,m3,inst-value,0,0,5;date,,inst-value,0,0,5;volume,m3,inst-value,0,0,6;date,,inst-value,0,0,6;volume,m3,inst-value,0,0,7;date,,inst-value,0,0,7;volume,m3,inst-value,0,0,8;date,,inst-value,0,0,8;volume,m3,inst-value,0,0,9;date,,inst-value,0,0,9;volume,m3,inst-value,0,0,10;date,,inst-value,0,0,10;volume,m3,inst-value,0,0,11;date,,inst-value,0,0,11;volume,m3,inst-value,0,0,12;date,,inst-value,0,0,12;volume,m3,inst-value,0,0,13;date,,inst-value,0,0,13;date future-value,,inst-value,0,0,0;storage-interval,month(s),inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;fw-version,,inst-value,0,0,0;other-sw-version,,inst-value,0,0,0
0016044252;;24024817;2026-03-06 00:00:00;00;MAD;51;water;9;0;0;0;2026-03-06 08:26:00;0.451;0.000;0.451;2026-01-01 00:00:00;0.451;2026-01-31 00:00:00;0.451;2026-02-28 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.023;2025-09-30 00:00:00;0.098;2025-10-31 00:00:00;0.111;2025-11-30 00:00:00;0.451;2025-12-31 00:00:00;2027-01-01 00:00:00;12;24;772;24890
#serial-number;device-position;device-identification;created;value-data-count;manufacturer;version;device-type;access-number;status;signature;fabrication-no,,inst-value,0,0,0;datetime,,inst-value,0,0,0;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume,m3,inst-value,0,0,1;date,,inst-value,0,0,1;volume,m3,inst-value,0,0,2;date,,inst-value,0,0,2;volume,m3,inst-value,0,0,3;date,,inst-value,0,0,3;volume,m3,inst-value,0,0,4;date,,inst-value,0,0,4;volume,m3,inst-value,0,0,5;date,,inst-value,0,0,5;volume,m3,inst-value,0,0,6;date,,inst-value,0,0,6;volume,m3,inst-value,0,0,7;date,,inst-value,0,0,7;volume,m3,inst-value,0,0,8;date,,inst-value,0,0,8;volume,m3,inst-value,0,0,9;date,,inst-value,0,0,9;volume,m3,inst-value,0,0,10;date,,inst-value,0,0,10;volume,m3,inst-value,0,0,11;date,,inst-value,0,0,11;volume,m3,inst-value,0,0,12;date,,inst-value,0,0,12;volume,m3,inst-value,0,0,13;date,,inst-value,0,0,13;date future-value,,inst-value,0,0,0;storage-interval,month(s),inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;fw-version,,inst-value,0,0,0;other-sw-version,,inst-value,0,0,0
0016044252;;24024818;2026-03-06 00:00:00;00;MAD;51;water;9;0;0;0;2026-03-06 08:28:00;0.409;0.000;0.409;2026-01-01 00:00:00;0.409;2026-01-31 00:00:00;0.409;2026-02-28 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.017;2025-09-30 00:00:00;0.094;2025-10-31 00:00:00;0.095;2025-11-30 00:00:00;0.409;2025-12-31 00:00:00;2027-01-01 00:00:00;12;24;772;24890
#serial-number;device-position;device-identification;created;value-data-count;manufacturer;version;device-type;access-number;status;signature;fabrication-no,,inst-value,0,0,0;datetime,,inst-value,0,0,0;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume,m3,inst-value,0,0,1;date,,inst-value,0,0,1;volume,m3,inst-value,0,0,2;date,,inst-value,0,0,2;volume,m3,inst-value,0,0,3;date,,inst-value,0,0,3;volume,m3,inst-value,0,0,4;date,,inst-value,0,0,4;volume,m3,inst-value,0,0,5;date,,inst-value,0,0,5;volume,m3,inst-value,0,0,6;date,,inst-value,0,0,6;volume,m3,inst-value,0,0,7;date,,inst-value,0,0,7;volume,m3,inst-value,0,0,8;date,,inst-value,0,0,8;volume,m3,inst-value,0,0,9;date,,inst-value,0,0,9;volume,m3,inst-value,0,0,10;date,,inst-value,0,0,10;volume,m3,inst-value,0,0,11;date,,inst-value,0,0,11;volume,m3,inst-value,0,0,12;date,,inst-value,0,0,12;volume,m3,inst-value,0,0,13;date,,inst-value,0,0,13;date future-value,,inst-value,0,0,0;storage-interval,month(s),inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;fw-version,,inst-value,0,0,0;other-sw-version,,inst-value,0,0,0
0016044252;;24024819;2026-03-06 00:00:00;00;MAD;51;water;9;0;0;0;2026-03-06 08:26:00;1.240;0.000;0.121;2026-01-01 00:00:00;0.121;2026-01-31 00:00:00;0.989;2026-02-28 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.036;2025-09-30 00:00:00;0.068;2025-10-31 00:00:00;0.070;2025-11-30 00:00:00;0.121;2025-12-31 00:00:00;2027-01-01 00:00:00;12;8;772;24890
#serial-number;device-position;device-identification;created;value-data-count;manufacturer;version;device-type;access-number;status;signature;fabrication-no,,inst-value,0,0,0;datetime,,inst-value,0,0,0;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume,m3,inst-value,0,0,1;date,,inst-value,0,0,1;volume,m3,inst-value,0,0,2;date,,inst-value,0,0,2;volume,m3,inst-value,0,0,3;date,,inst-value,0,0,3;volume,m3,inst-value,0,0,4;date,,inst-value,0,0,4;volume,m3,inst-value,0,0,5;date,,inst-value,0,0,5;volume,m3,inst-value,0,0,6;date,,inst-value,0,0,6;volume,m3,inst-value,0,0,7;date,,inst-value,0,0,7;volume,m3,inst-value,0,0,8;date,,inst-value,0,0,8;volume,m3,inst-value,0,0,9;date,,inst-value,0,0,9;volume,m3,inst-value,0,0,10;date,,inst-value,0,0,10;volume,m3,inst-value,0,0,11;date,,inst-value,0,0,11;volume,m3,inst-value,0,0,12;date,,inst-value,0,0,12;volume,m3,inst-value,0,0,13;date,,inst-value,0,0,13;date future-value,,inst-value,0,0,0;storage-interval,month(s),inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;fw-version,,inst-value,0,0,0;other-sw-version,,inst-value,0,0,0
0016044252;;24024820;2026-03-06 00:00:00;00;MAD;51;water;9;0;0;0;2026-03-06 08:31:00;6.300;0.000;2.445;2026-01-01 00:00:00;4.156;2026-01-31 00:00:00;6.037;2026-02-28 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.068;2025-09-30 00:00:00;0.083;2025-10-31 00:00:00;0.106;2025-11-30 00:00:00;2.377;2025-12-31 00:00:00;2027-01-01 00:00:00;12;8;772;24890
#serial-number;device-position;device-identification;created;value-data-count;manufacturer;version;device-type;access-number;status;signature;fabrication-no,,inst-value,0,0,0;datetime,,inst-value,0,0,0;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume,m3,inst-value,0,0,1;date,,inst-value,0,0,1;volume,m3,inst-value,0,0,2;date,,inst-value,0,0,2;volume,m3,inst-value,0,0,3;date,,inst-value,0,0,3;volume,m3,inst-value,0,0,4;date,,inst-value,0,0,4;volume,m3,inst-value,0,0,5;date,,inst-value,0,0,5;volume,m3,inst-value,0,0,6;date,,inst-value,0,0,6;volume,m3,inst-value,0,0,7;date,,inst-value,0,0,7;volume,m3,inst-value,0,0,8;date,,inst-value,0,0,8;volume,m3,inst-value,0,0,9;date,,inst-value,0,0,9;volume,m3,inst-value,0,0,10;date,,inst-value,0,0,10;volume,m3,inst-value,0,0,11;date,,inst-value,0,0,11;volume,m3,inst-value,0,0,12;date,,inst-value,0,0,12;volume,m3,inst-value,0,0,13;date,,inst-value,0,0,13;date future-value,,inst-value,0,0,0;storage-interval,month(s),inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;fw-version,,inst-value,0,0,0;other-sw-version,,inst-value,0,0,0
0016044252;;24024821;2026-03-06 00:00:00;00;MAD;51;water;9;0;0;0;2026-03-06 08:31:00;3.833;0.000;0.552;2026-01-01 00:00:00;1.785;2026-01-31 00:00:00;3.569;2026-02-28 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.032;2025-09-30 00:00:00;0.075;2025-10-31 00:00:00;0.487;2025-11-30 00:00:00;0.552;2025-12-31 00:00:00;2027-01-01 00:00:00;12;8;772;24890
#serial-number;device-position;device-identification;created;value-data-count;manufacturer;version;device-type;access-number;status;signature;fabrication-no,,inst-value,0,0,0;datetime,,inst-value,0,0,0;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume,m3,inst-value,0,0,1;date,,inst-value,0,0,1;volume,m3,inst-value,0,0,2;date,,inst-value,0,0,2;volume,m3,inst-value,0,0,3;date,,inst-value,0,0,3;volume,m3,inst-value,0,0,4;date,,inst-value,0,0,4;volume,m3,inst-value,0,0,5;date,,inst-value,0,0,5;volume,m3,inst-value,0,0,6;date,,inst-value,0,0,6;volume,m3,inst-value,0,0,7;date,,inst-value,0,0,7;volume,m3,inst-value,0,0,8;date,,inst-value,0,0,8;volume,m3,inst-value,0,0,9;date,,inst-value,0,0,9;volume,m3,inst-value,0,0,10;date,,inst-value,0,0,10;volume,m3,inst-value,0,0,11;date,,inst-value,0,0,11;volume,m3,inst-value,0,0,12;date,,inst-value,0,0,12;volume,m3,inst-value,0,0,13;date,,inst-value,0,0,13;date future-value,,inst-value,0,0,0;storage-interval,month(s),inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;fw-version,,inst-value,0,0,0;other-sw-version,,inst-value,0,0,0
0016044252;;24024822;2026-03-06 00:00:00;00;MAD;51;water;9;0;0;0;2026-03-06 08:31:00;18.152;0.003;6.419;2026-01-01 00:00:00;12.747;2026-01-31 00:00:00;17.665;2026-02-28 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.019;2025-09-30 00:00:00;0.146;2025-10-31 00:00:00;0.147;2025-11-30 00:00:00;6.170;2025-12-31 00:00:00;2027-01-01 00:00:00;12;8;772;24890
#serial-number;device-position;device-identification;created;value-data-count;manufacturer;version;device-type;access-number;status;signature;fabrication-no,,inst-value,0,0,0;datetime,,inst-value,0,0,0;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume,m3,inst-value,0,0,1;date,,inst-value,0,0,1;volume,m3,inst-value,0,0,2;date,,inst-value,0,0,2;volume,m3,inst-value,0,0,3;date,,inst-value,0,0,3;volume,m3,inst-value,0,0,4;date,,inst-value,0,0,4;volume,m3,inst-value,0,0,5;date,,inst-value,0,0,5;volume,m3,inst-value,0,0,6;date,,inst-value,0,0,6;volume,m3,inst-value,0,0,7;date,,inst-value,0,0,7;volume,m3,inst-value,0,0,8;date,,inst-value,0,0,8;volume,m3,inst-value,0,0,9;date,,inst-value,0,0,9;volume,m3,inst-value,0,0,10;date,,inst-value,0,0,10;volume,m3,inst-value,0,0,11;date,,inst-value,0,0,11;volume,m3,inst-value,0,0,12;date,,inst-value,0,0,12;volume,m3,inst-value,0,0,13;date,,inst-value,0,0,13;date future-value,,inst-value,0,0,0;storage-interval,month(s),inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;fw-version,,inst-value,0,0,0;other-sw-version,,inst-value,0,0,0
0016044252;;24024823;2026-03-06 00:00:00;00;MAD;51;water;9;0;0;0;2026-03-06 08:27:00;4.649;0.000;0.694;2026-01-01 00:00:00;0.935;2026-01-31 00:00:00;3.720;2026-02-28 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.094;2025-09-30 00:00:00;0.090;2025-10-31 00:00:00;0.667;2025-11-30 00:00:00;0.694;2025-12-31 00:00:00;2027-01-01 00:00:00;12;8;772;24890
#serial-number;device-position;device-identification;created;value-data-count;manufacturer;version;device-type;access-number;status;signature;fabrication-no,,inst-value,0,0,0;datetime,,inst-value,0,0,0;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume,m3,inst-value,0,0,1;date,,inst-value,0,0,1;volume,m3,inst-value,0,0,2;date,,inst-value,0,0,2;volume,m3,inst-value,0,0,3;date,,inst-value,0,0,3;volume,m3,inst-value,0,0,4;date,,inst-value,0,0,4;volume,m3,inst-value,0,0,5;date,,inst-value,0,0,5;volume,m3,inst-value,0,0,6;date,,inst-value,0,0,6;volume,m3,inst-value,0,0,7;date,,inst-value,0,0,7;volume,m3,inst-value,0,0,8;date,,inst-value,0,0,8;volume,m3,inst-value,0,0,9;date,,inst-value,0,0,9;volume,m3,inst-value,0,0,10;date,,inst-value,0,0,10;volume,m3,inst-value,0,0,11;date,,inst-value,0,0,11;volume,m3,inst-value,0,0,12;date,,inst-value,0,0,12;volume,m3,inst-value,0,0,13;date,,inst-value,0,0,13;date future-value,,inst-value,0,0,0;storage-interval,month(s),inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;fw-version,,inst-value,0,0,0;other-sw-version,,inst-value,0,0,0
0016044252;;24024824;2026-03-06 00:00:00;00;MAD;51;water;9;0;0;0;2026-03-06 08:33:00;0.213;0.000;0.201;2026-01-01 00:00:00;0.213;2026-01-31 00:00:00;0.213;2026-02-28 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.003;2025-09-30 00:00:00;0.056;2025-10-31 00:00:00;0.079;2025-11-30 00:00:00;0.201;2025-12-31 00:00:00;2027-01-01 00:00:00;12;24;772;24890
#serial-number;device-position;device-identification;created;value-data-count;manufacturer;version;device-type;access-number;status;signature;fabrication-no,,inst-value,0,0,0;datetime,,inst-value,0,0,0;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume,m3,inst-value,0,0,1;date,,inst-value,0,0,1;volume,m3,inst-value,0,0,2;date,,inst-value,0,0,2;volume,m3,inst-value,0,0,3;date,,inst-value,0,0,3;volume,m3,inst-value,0,0,4;date,,inst-value,0,0,4;volume,m3,inst-value,0,0,5;date,,inst-value,0,0,5;volume,m3,inst-value,0,0,6;date,,inst-value,0,0,6;volume,m3,inst-value,0,0,7;date,,inst-value,0,0,7;volume,m3,inst-value,0,0,8;date,,inst-value,0,0,8;volume,m3,inst-value,0,0,9;date,,inst-value,0,0,9;volume,m3,inst-value,0,0,10;date,,inst-value,0,0,10;volume,m3,inst-value,0,0,11;date,,inst-value,0,0,11;volume,m3,inst-value,0,0,12;date,,inst-value,0,0,12;volume,m3,inst-value,0,0,13;date,,inst-value,0,0,13;date future-value,,inst-value,0,0,0;storage-interval,month(s),inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;fw-version,,inst-value,0,0,0;other-sw-version,,inst-value,0,0,0
0016044252;;24024825;2026-03-06 00:00:00;00;MAD;51;water;9;0;0;0;2026-03-06 08:28:00;1.994;0.000;0.192;2026-01-01 00:00:00;0.316;2026-01-31 00:00:00;1.788;2026-02-28 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.014;2025-09-30 00:00:00;0.074;2025-10-31 00:00:00;0.082;2025-11-30 00:00:00;0.192;2025-12-31 00:00:00;2027-01-01 00:00:00;12;8;772;24890
#serial-number;device-position;device-identification;created;value-data-count;manufacturer;version;device-type;access-number;status;signature;fabrication-no,,inst-value,0,0,0;datetime,,inst-value,0,0,0;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume,m3,inst-value,0,0,1;date,,inst-value,0,0,1;volume,m3,inst-value,0,0,2;date,,inst-value,0,0,2;volume,m3,inst-value,0,0,3;date,,inst-value,0,0,3;volume,m3,inst-value,0,0,4;date,,inst-value,0,0,4;volume,m3,inst-value,0,0,5;date,,inst-value,0,0,5;volume,m3,inst-value,0,0,6;date,,inst-value,0,0,6;volume,m3,inst-value,0,0,7;date,,inst-value,0,0,7;volume,m3,inst-value,0,0,8;date,,inst-value,0,0,8;volume,m3,inst-value,0,0,9;date,,inst-value,0,0,9;volume,m3,inst-value,0,0,10;date,,inst-value,0,0,10;volume,m3,inst-value,0,0,11;date,,inst-value,0,0,11;volume,m3,inst-value,0,0,12;date,,inst-value,0,0,12;volume,m3,inst-value,0,0,13;date,,inst-value,0,0,13;date future-value,,inst-value,0,0,0;storage-interval,month(s),inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;fw-version,,inst-value,0,0,0;other-sw-version,,inst-value,0,0,0
0016044252;;24024826;2026-03-06 00:00:00;00;MAD;51;water;9;0;0;0;2026-03-06 08:29:00;1.430;0.000;0.127;2026-01-01 00:00:00;0.131;2026-01-31 00:00:00;1.122;2026-02-28 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.075;2025-09-30 00:00:00;0.081;2025-10-31 00:00:00;0.089;2025-11-30 00:00:00;0.127;2025-12-31 00:00:00;2027-01-01 00:00:00;12;8;772;24890
#serial-number;device-position;device-identification;created;value-data-count;manufacturer;version;device-type;access-number;status;signature;fabrication-no,,inst-value,0,0,0;datetime,,inst-value,0,0,0;volume,m3,inst-value,0,0,0;volume acc-of-abs-value-only-if-neg-contr,m3,inst-value,0,0,0;volume,m3,inst-value,0,0,1;date,,inst-value,0,0,1;volume,m3,inst-value,0,0,2;date,,inst-value,0,0,2;volume,m3,inst-value,0,0,3;date,,inst-value,0,0,3;volume,m3,inst-value,0,0,4;date,,inst-value,0,0,4;volume,m3,inst-value,0,0,5;date,,inst-value,0,0,5;volume,m3,inst-value,0,0,6;date,,inst-value,0,0,6;volume,m3,inst-value,0,0,7;date,,inst-value,0,0,7;volume,m3,inst-value,0,0,8;date,,inst-value,0,0,8;volume,m3,inst-value,0,0,9;date,,inst-value,0,0,9;volume,m3,inst-value,0,0,10;date,,inst-value,0,0,10;volume,m3,inst-value,0,0,11;date,,inst-value,0,0,11;volume,m3,inst-value,0,0,12;date,,inst-value,0,0,12;volume,m3,inst-value,0,0,13;date,,inst-value,0,0,13;date future-value,,inst-value,0,0,0;storage-interval,month(s),inst-value,0,0,0;error-flags-dev-spec,,inst-value,0,0,0;fw-version,,inst-value,0,0,0;other-sw-version,,inst-value,0,0,0
0016044252;;24024827;2026-03-06 00:00:00;00;MAD;51;water;9;0;0;0;2026-03-06 08:34:00;0.184;0.000;0.183;2026-01-01 00:00:00;0.183;2026-01-31 00:00:00;0.184;2026-02-28 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.000;2000-01-01 00:00:00;0.066;2025-09-30 00:00:00;0.096;2025-10-31 00:00:00;0.126;2025-11-30 00:00:00;0.183;2025-12-31 00:00:00;2027-01-01 00:00:00;12;8;772;24890
